x0,x1,target,x2
-31.405857300145424,34.50429322377663,7.479833290870822,25.522049568770345
-40.810379111592425,27.147975339311643,-33.165206733243814,-0.10160383861939348
33.38502179375578,-24.600852298312525,-5.14507267190767,-21.82192784818171
-46.88420578074426,8.656350894101074,-46.7730810792796,-14.143200101276236
41.85553481348532,-11.478539075334169,17.920873346994284,-4.825987088379725
-28.91614611203832,-27.96112392753577,45.75873103124769,7.709642812059974
-30.031598028317173,42.41182783233725,-42.84118075739377,-2.406053554421603
-19.990733446578936,-40.05247332995364,8.045243051739263,-9.655826295354279
-40.79664518857569,-7.4375415711541635,0.9014480783661725,8.231543159849044
-37.45566072643891,-34.47840191005683,-23.395899764444984,-18.111280923645257
-34.878150734255854,-26.055929648158404,25.253405838089378,2.4007483427307186
-33.219556481075955,-10.926576173445198,-15.56406172558549,-3.7588533097128014
-39.98867856060158,27.37378015850713,-41.32983582030671,-5.967870379490954
3.1389015158520976,-25.449053647436592,49.544938273071764,8.915913868160366
15.103387199837627,30.581918246038413,-49.065923909484496,-7.369642370739569
34.099778018181325,37.91891114697721,-47.09089389994826,-4.439266357571473
-25.50870408394099,-46.77167959026114,48.80089142348727,2.643180958005616
-10.608782473394243,-49.33202586135377,46.852301293858005,-0.9233637375401376
-15.787723288716485,14.736428659435163,28.634873875174122,24.089962679723023
4.058882946976475,-48.159872065977346,29.769396490222874,-4.867910146976975
32.32661179761081,-41.00796270641497,1.0215842117330922,-22.232801978882936
42.981921400549766,32.96428950577486,34.71289260214209,19.890303017093153
46.698859541636224,1.4649558768777524,-17.728729417163635,-19.47209057805688
-34.65719452426153,-6.885208348866392,33.49382411213362,17.944625962422307
-49.67658798024155,9.064697304322799,4.279198573139986,21.425654672921233
-47.058339453993334,26.50090010664225,-27.039443096548265,5.667184044906234
-11.916398199882664,35.23071317746876,-15.725797985496634,5.71189464216916
20.89367338508073,-43.33270755233873,-5.218880688069696,-23.89796694866744
-15.699748554252011,9.951028916965612,5.416542422895901,11.388300507234174
-1.3475594585738335,-45.7619090060996,-46.39028688824172,-44.39177238766865
25.186324519315804,16.815840884685556,-42.561751001700955,-12.715678238446767
45.87635382197983,45.930021475370054,21.443399144013895,21.743955332653492
-15.073259049038434,1.4492058776016137,-11.504385859797381,-2.4257912055376676
-32.64503804998719,-46.330931408529906,2.499747279274864,-13.74615608310092
40.03833570241733,4.909130509222038,35.43444881515306,12.564225507981337
0.7634219137780036,-4.434638770736633,-22.36594070164337,-10.833165795025566
4.40851030246224,-22.42657952801519,-39.99339238885208,-29.52146153266215
-18.74779950012838,35.705508708143114,-0.4741028313288851,16.536554855638975
-35.121696211104826,-35.30033576626765,4.369053854653259,-9.589105581454202
19.235084890552912,-26.697640604754625,-44.99447768064972,-38.43128261826256
26.583034024055735,37.37226170674957,32.77238082384338,25.093492357162063
-12.026403037271095,-35.55662345730038,46.82172231906617,5.326026103791798
25.9765687143438,0.6483531639529971,-8.712249689876963,-10.715364561788537
11.517132128568988,-9.162415696407422,29.51620706105254,7.511595182249226
-7.38132974621093,-5.02403231620292,49.95758016865665,16.342189323269096
-41.854740881388075,-32.64506539347612,34.390613461440466,3.6198263817084184
25.03800255737113,-17.242969970486385,0.5710256130088567,-12.439613979198413
31.596119683100966,-7.671318868533348,-3.4884650083844804,-14.584881820020476
-11.900003086932763,-38.488829797735846,-29.872758438754687,-28.058278384393397
48.53962836985485,-6.078098452305937,-6.425642327170408,-21.02661566776997
8.894275814950959,-38.548023017963175,31.280949545603292,-2.306297702158849
-22.38666628960879,-47.83365308577379,31.825357788248468,-4.880550171363151
-15.684833290179824,39.866827722245816,-45.132629096875455,-3.901851943385126
-40.20614131781769,-22.098618221023813,-43.910895862011145,-22.29657382785811
4.273369012713367,-48.80241329908157,17.015288568170746,-9.74304049414372
39.92026350280349,5.784784905571925,-14.350928973251364,-13.605116087924566
-0.7708861783921606,9.74997473072203,-39.31258567975895,-10.857263769464089
-35.61510330205989,47.85704560248763,-17.356551487728836,15.11847487566124
-1.6088864208758196,-28.60876097463292,39.16459004837208,4.415790441686442
-1.472037021401377,-39.673364995311665,27.897799977871458,-2.203320527194048
5.295933561983134,3.146884289620388,-11.981382835204144,-3.8993824304689264
-1.971629678882394,-44.04209056468845,-45.51990583928483,-42.53940771253183
-47.7798818976788,42.99844398801757,-46.583665336865245,-2.06658756645142
-13.777733604539733,-0.669308088743982,32.58698774291598,14.666800026753174
20.13110290486307,-28.237457302125357,22.8321991869865,-0.47244456349437886
17.015496282562978,26.961751706688418,6.056289470203033,10.629225929919214
0.7468099685399281,23.532491675731208,-32.08915012061809,-2.798626365836651
-44.970446817009936,13.84355993384687,-10.278605567445567,11.224120408972807
20.81575405620694,-39.972387960502154,41.73274150636799,2.084003173344423
4.745052065860953,-30.552170555026457,28.67441715741859,0.6996477794102438
-7.279650866835915,6.660076178390753,23.177437791612704,14.416341423950476
-4.012251657823327,-39.52261453429983,-28.17306824211594,-29.809573447070647
28.724171223422815,47.32347943243094,-24.373613245442716,6.451395469633468
-3.7221758883101117,24.475686613999443,-48.904111738745506,-8.802173537959044
12.708053839989297,-6.658937509279184,33.431633161443216,9.246339212841908
37.35056717913963,-0.9392340607705094,6.108958668832422,-7.611326226815002
35.615806477285375,23.78078074111042,24.01981304735841,12.324325745769958
-27.899430841810712,-40.47071054265828,-27.389368838967854,-22.204257502609675
25.141648099790217,-23.134308617977016,-0.8628913142672232,-15.568365884537585
-3.5744704010934782,42.89102418960982,39.76771167146464,40.2697991262839
24.66458073803244,-22.21830463912501,3.12678145788459,-12.506565514654763
-16.488830883027937,-24.06462938600479,-11.353133301117616,-11.405704127842494
-29.209198403531488,3.619313541788607,-1.0525570437668321,9.121641695337658
39.58817888806048,-6.052828543505214,17.307051240182957,-2.8592406169241102
23.004428108688344,-0.7841602242552383,7.908827482006153,-2.1915735462361274
-28.044255949807216,-49.9657955553783,39.9966488160986,-2.1896772242348055
20.161526837833605,-33.654880846368314,22.742932865014666,-2.3180728325415667
1.178853871806382,1.7821882908388957,-3.8456477463540963,-0.8265632718670366
0.04480649486227861,-42.886799722092306,-10.728024822878055,-20.404926310491778
6.1839198790274,24.370323202545393,27.553522773225723,22.86891831003267
18.720345909232222,30.348913299706425,26.969493511437875,21.597875929530947
-9.735341586136826,27.485893026518326,-30.923807974409623,-1.9054190002181894
-46.68522315339499,-39.20683196237533,49.773151677412926,5.8207432084651805
-49.37916316378853,47.30919065230205,-22.14589715145725,15.45637748858119
32.496958253903586,26.200437493378743,21.1233801376232,13.56798894321718
23.068256572148442,-6.674281654931555,35.33820717851394,10.387342528426123
13.298282246396411,-4.064885228899392,35.93437502653801,11.500916884461683
6.468859339784402,40.04485209970534,-33.51141868619331,0.36858988967889117
-48.97443078019476,49.668141348064324,49.20331937724683,63.15213464739385
-21.551838124118827,48.69461624438517,13.526249680705426,31.22104743082152
48.62257442564673,18.47907196368932,14.511963515446709,1.823238943628292
23.92274827850582,11.031812728235302,-29.162258389666075,-11.157425636378541
-5.875347697617443,-20.188024738605126,-46.08189136373141,-26.849415291826652
33.70460321331046,-33.79973824256233,-43.34679662220769,-46.66740795806581
18.127118232524097,-30.19683689513297,24.8128623440239,-1.226987446168966
-13.05231623352745,-22.34250564911403,26.74001587269524,2.1847273426353655
39.55962680083921,-22.63617579858218,29.40943740963509,-0.7444808029991892
-18.815993078650983,-0.6915026657588044,-40.40488804550348,-14.112162681581221
27.08138412380356,0.8650009773302969,0.2998828073538462,-8.105872452473948
-13.680401665286233,44.261889478997404,48.10485975205191,48.47024935555072
42.02405913116041,30.80515387586641,-21.856653411852513,-1.8347721829808283
-43.5062091062696,-49.53986043238633,-31.608351684795053,-26.643605735882865
15.19665743272796,35.76048969063366,32.78771260656241,28.16720554338772
-8.486057711197383,33.596927159498165,-41.867703738295305,-3.759930940716683
8.583453268904066,38.7603622850699,46.12039808729192,37.27050544883439
-32.57498231379266,30.256858298449217,-20.293715684147095,6.750520642819972
-14.109117416012637,-17.546322373686237,-11.716189452136469,-9.64371234524557
-32.36940966116665,-39.41555541251823,-48.874030176582735,-31.644216017955763
20.10356873605302,40.03996624723351,35.328320951478204,29.49236196258761
46.858250551679475,-32.5863956822559,-18.74992002546081,-36.25721410755936
43.68026453617951,4.959634452363474,-44.11684947747396,-26.63807700065008
-12.861607239344096,-5.634133663534435,-41.45522175923146,-16.11196535501601
-4.837007034000685,11.406758433256115,18.704002711007035,15.056129192023285
44.58720367691819,-37.511911872900086,21.474332374446632,-11.175856517925387
16.025790062423994,7.466364693236812,-36.616831478796996,-12.616459104554433
-29.65722062689157,-36.22647186524418,-7.410340642187855,-13.840878032412975
-25.648700793662393,-6.373580411238358,5.17343750078895,5.922343779527926
-21.468650229050013,-9.038618644364007,-2.1745714649562657,0.4114469361369756
-17.193174921692723,11.363439536383737,-25.078661281537517,-5.257348074765749
44.01927869148979,-41.046887782185806,-19.19786705183646,-39.05359966462305
47.45211105933724,18.77204918571222,0.2156085398706722,-2.3706852662540654
-19.47818033341926,-14.725930505310089,12.183101464002,1.0377143100195356
-42.85605655029535,-23.191507130828093,-49.08113808136936,-24.261932043645917
-0.1322919609060591,-8.331735459529234,-2.0705492302553665,-4.011636404612512
-0.9938447451017893,-18.23680018525352,27.19302250769792,3.4302277774454843
18.290506438277745,-34.80979891637994,-23.727647155305576,-32.65455963761123
-20.124145738559996,-13.74845825115267,35.36236512550464,9.717272579944249
-3.466229832376243,48.88800903775315,45.17977209260647,46.002192935405986
46.77394433552976,12.657952675538688,-2.211244855685024,-6.986463143355612
27.304410510533287,8.943361929754843,-31.921524306491676,-14.324458244298404
-32.14201026471996,29.1314995408608,-25.661714008827808,2.157664577191869
28.166264599805416,28.374861329007757,-12.796878738340482,4.509482897130902
5.200351026216609,-28.416155862597726,0.9627655775654063,-9.739880851188833
29.76424655324135,-19.556064891284052,-10.838498795537099,-22.089688651485055
-44.995959543334884,9.350111369431957,45.23853872964328,34.764567882644
-33.62400842463268,-15.482478531030921,17.893645277201685,6.383977355906776
20.788463266899697,-36.70385960831642,33.604954777446196,0.3306020397870246
-21.303329168093356,36.141176343793575,2.205593335123858,19.62248277840547
-19.38932775330221,9.314338099843823,18.33588268709805,18.209105474384028
25.420003222880936,11.718931446121061,-39.108346713458765,-14.17987253713695
-37.723342334758335,-34.49267331211813,-20.862175651275905,-17.090995883306768
36.573068152947144,32.4768196140986,47.92083167567466,26.917741056858187
13.493224758022059,-35.535862600557024,1.182888437534956,-14.007687510528502
-30.611771258605437,30.06560904764551,45.48372171167327,43.729594991389355
12.756008501638384,6.195154327751361,-48.48559153236377,-16.6770122414611
-22.351237707915907,-47.698446067728604,48.44639213676423,1.7017692666321516
-32.40910513411839,-31.208443009631747,13.207142660971073,-4.611770898226533
-39.710133791817604,-46.479765939555705,-31.118860421248783,-25.418102868057392
23.93889319459663,44.4905833954457,-13.01649006313319,9.011645884617495
32.806710232238856,-6.383231549147439,7.794793288942699,-6.719913755094349
7.868447858092111,-38.990398323802786,-3.7898224646931453,-17.17941712478797
-22.196834888624185,32.787422314817036,38.241818484789945,40.6102530552185
-29.791348037122834,-23.464495467650515,22.589490826276148,2.6483373764258675
-16.89776284734765,-24.241167361953963,33.79535121315247,4.213317255558454
19.228776348878952,-20.01041878533153,49.83371063191484,10.676182883623095
-32.78019049421391,19.521121930025203,-47.23783831721566,-10.477575332753236
42.60399953000858,-41.045981941529874,-13.60621302374939,-35.152434709232885
-40.61949125819436,22.001331109127335,-19.759246786410312,5.692944120899927
14.562939775532797,-1.5145233451941067,34.53908037810808,11.436631365736284
24.91496673078521,-12.634465616049305,-10.217854496227197,-18.652980703115617
-8.848479951616298,-40.875943696857654,-14.249937719231873,-19.408340174072663
33.97318700662501,11.659938879909845,45.095226533589596,19.392012672051592
49.49180308006295,29.716006557192088,-18.176540540220987,-4.016586015915217
-11.296221263663156,-32.476693265039344,23.206334823226953,-1.9272905947477548
-28.247411218923013,-14.936589562241885,7.779183343210072,2.3257387092640367
-29.96928495035108,-11.63216945290921,-0.9282854821828366,1.584550990449195
29.805627060837722,-39.5343149896083,21.346742450882218,-7.81105689737162
-10.50999290750373,-35.66225110269383,-26.184854522513255,-25.232181755941397
34.11925848497134,12.276905729122554,-27.544964460731038,-12.210880732322318
10.913044519181,9.209722685472485,46.349787424961264,19.042941026751127
7.810560191714977,5.128725939218938,46.413357174962684,17.885346959134452
2.1281700729180884,22.169987358656755,38.09307456736141,26.1769109539758
32.53544238681614,-5.386932602334802,-39.16973042745884,-26.857353675474986
-14.725912806001439,8.815470341863197,27.20336211321083,19.62575439863275
-6.838336137622726,-15.915660329656198,43.73282221924448,10.777081643793204
-48.45242342617362,-6.612351545350457,22.38175724832655,18.614795216054564
-39.11561230318114,-42.277170416208605,9.456971431365915,-10.33215402805723
-44.55725527305046,-8.380679824674651,-37.12333602289013,-14.021914638631818
2.320835616817483,25.39858462267445,27.062030091213458,24.38559737476476
-1.4475599875813359,44.684571448258026,17.54955292854399,26.22498341129123
-35.17232131004825,42.141923346747134,-32.30311089131375,2.6874274078879967
-34.839144877444404,30.903502640250323,-22.42594814400798,5.606796901110187
-31.64308646256603,-34.18206500296815,14.527389697041286,-5.575905048515706
44.47914427874167,-8.013098697323294,-32.35329259375014,-29.70391578560494
-26.63856076251283,-28.70630224507975,-10.85350730743152,-12.977949375487414
-43.5947299084023,-35.72662552489288,23.22900264746181,-0.2745549758905184
13.347110781201046,-19.254845910053607,0.8987038799789602,-9.505595688382408
-17.097774004529242,40.44109962945993,-30.53054828572882,2.7832930215779372
38.99946818871409,-3.4438303410187032,-47.91663375332648,-30.822795908076035
9.896242653527764,-44.76598269547804,30.30988946259147,-3.3324194992058476
40.6136017151688,16.95283539752768,-24.863723959102135,-9.285207442482522
16.222350460619722,-30.667869874777697,36.20024722252427,3.219125839578394
22.543372648377186,-49.98669620736378,-30.21309636119075,-42.81644118618487
-29.39939479045134,-5.356634452317429,17.87747363888731,11.84889879499853
44.781026239422445,-26.041445153946984,-44.719894034567,-45.02637412804527
7.429963596744393,-42.68512034840263,-11.465025546024407,-22.97071937752395
-19.324102820821587,37.599304820755776,-11.235265019199879,10.280713424033758
-2.6823557645288076,-45.70890021267729,-20.251132191210786,-27.240624229095797
8.415435623441866,0.9185409815777206,18.46315387704358,6.557119537822869
-44.18625166343146,-45.01538630132592,34.407530656488575,-1.34733197448497
-29.74514956049553,6.190093407965534,-49.34451914031983,-15.377795796724634
32.57327967600722,40.75447416860719,-31.680470576854947,1.7993498827843468
7.443830540570197,-29.616153772453877,-38.904723792305894,-34.228270516785166
3.091023279488013,-41.55975101101084,-32.52989103851497,-35.54570744123663
12.933467002621022,-12.481406828919937,38.675463630030066,9.633895563595566
25.263279693165373,-23.168409653813438,-48.52015616123381,-39.08133287883284
7.455264343334036,7.365973430600171,-30.727414162731804,-8.579046312081884
-6.499083817499532,-44.53328301944616,-25.423593477826977,-29.173597183306008
-31.573836489352626,-26.06351222396578,-49.60986700609497,-25.513567681085306
-7.534070009040619,14.121450747240587,-33.15052673861193,-7.302984894901658
-32.28662658584297,30.06409311891497,-8.289777848805215,13.282454389245105
6.732006284464497,-5.945114550499667,-46.30835608577879,-22.27468829964475
24.36512703774069,-20.60664627458725,8.715258610133581,-8.449676940126457
32.003417285487785,-16.391034999613886,-27.712301281822725,-30.03612903495864
-28.664467311462218,8.0903077515011,-20.509500928005263,-2.6236964062423223
-46.47893513854591,26.130482900363134,15.182215527395897,32.75199373356457
-46.972470188318795,47.442536051889846,34.61914119496447,52.849183331260306
-35.773307407195,46.47767271510517,-23.515125857109208,10.059157141034927
12.14461028822953,-35.08662007471898,-24.621327383701185,-30.762543481507784
-12.14490570122836,44.313268529335076,21.517396522025706,31.68580578621195
-3.6567712625733293,49.84949941089991,-47.0848717105102,-1.1047096797111156
24.85553754603643,-16.419974474808832,49.85517985824457,12.537799294593537
27.81367659882747,4.2886815304050785,45.55861069145864,17.249147913700124
18.177145772671537,-43.58608027056374,-19.052632258176295,-31.633131262838422
-43.730900529211716,-13.37282768863789,-1.5362917253839612,4.714172492854908
-40.990092508001126,-46.19412327608974,32.972698551142116,-3.300774223209843
-48.60210297969104,-49.84718698943773,-47.22802719420318,-32.1727986444073
39.212108060781375,26.828061197476842,30.426440944787828,16.31478640366897
-14.974585826189546,-20.70887165884375,46.01809272355443,10.328395297464555
-48.56071743468654,-7.938894469812794,-21.336228322922533,-1.498161059933132
-36.338785020568,35.35966739440252,24.765999981525994,37.99918974564289
-42.7439369400574,-9.350741836439866,-32.74666004698986,-11.221907097562406
-10.98136563005663,-28.929408594288375,-45.65082269752509,-31.008711145012796
-48.403850702374854,-29.59812475115512,46.202295193264845,12.37688213395869
3.5613800994295985,-9.773583587056535,2.1325986417299205,-2.654389039228284
22.33648435647801,-28.59081588521918,-48.35784666241278,-41.539391642968305
-33.459122125054805,32.32134592687751,41.841280142668964,44.52480743095565
39.8367293265343,7.849956148650293,-30.998041075943185,-17.889312884538157
13.43980812873474,30.470672188719206,-2.85161397683099,8.376738882960915
-24.426696767558344,31.758562542637108,45.911351309456876,42.603095165856935
11.790315361999028,44.33358246952592,25.346531739718273,27.051429079366837
41.487506839213026,-26.625769373727014,-31.314870876246026,-40.38828449618546
-10.732485657646706,-34.916702871015275,15.726188998346956,-5.756771023912541
-41.874236232149684,16.013465003923244,4.703697511126727,20.82275708350236
17.156447154913096,33.664122867436575,-41.369289938189546,-3.7763916109587052
11.57077145402905,-16.36986682462279,-7.680128078938445,-13.845833141482688
-47.32721747582646,-23.334963853354584,-45.08673571640537,-22.63701602039354
-36.76172322542678,22.563289376090097,35.38133783413315,37.610363043384915
-11.196085903925244,32.72071495574326,25.816583558430636,30.635129460591283
6.786993175088142,44.16345409544779,18.212491168408064,23.98928032906309
33.432996186280306,-32.66847661067492,-0.4812402634260735,-20.959384349339796
-12.011606644225573,-12.869891966725092,-0.7524664696126422,-4.427094108222689
6.181944162482523,17.391416820282075,-48.810650019965266,-11.184389590397757
-43.471283144780614,-35.17352520413412,-49.48810551526118,-28.551709930597326
-15.9607327933699,-42.26459378294061,41.82685773512243,2.171477904902134
38.61618652648232,37.78773368227132,9.601869322881285,14.853705214092457
-7.589041821399547,10.391011432902516,-2.094543191554024,4.041854225987897
-12.387988335165254,25.917862532279614,11.424502984504038,19.492486416764677
-28.160944902957574,37.497773129209506,-38.451709466456286,-1.8508931619523188
-22.34356490245426,13.314454964450547,16.71904133856424,20.740853785382654
45.50550541834765,-26.30896940416474,-15.814736763531542,-32.938707411620385
22.321372212194888,37.763613358375125,2.04503281984568,12.381270493360887
-12.675115846623065,-0.07803144970755227,31.085846403387876,14.930349491675086
-15.401855458212168,15.92883346362754,-47.04359451896127,-11.198839632555078
15.165541911590836,-27.9303300196553,-47.33896761762102,-38.381863378204166
19.0031070299315,-49.28020685936053,47.40706565747507,-0.10901115755429913
-7.6149704781884395,10.050691675775212,7.654252909818403,10.659585971581356
-24.35945258829123,5.829510812970682,16.082115437248945,16.35685356167552
-12.149382497952551,-22.519343010963176,-48.4807808882569,-26.923539318694143
-49.74486810324422,-18.11323798479029,25.10049039145305,12.349483418399755
-34.36504808370561,-10.896022705328065,-49.36772777298234,-20.54493506915424
13.385879253842717,18.998210550466382,44.205454873619544,23.10009838334896
4.459738166003291,-18.606643339727256,-17.985063383743984,-19.241108565919394
2.0877958299169066,-14.879546267591515,-47.24793432239293,-25.993398105589776
-48.57654230876688,30.011340623726,-11.317550810472156,16.6467624840018
4.951263278213517,-29.267308969998894,16.424846849204982,-3.2340485552154785
34.08942878587,12.364474430322062,11.487134100224509,1.284454378971656
47.17791330341761,42.32421998920995,-9.864306548500998,8.801406028289998
-31.699360441365553,-19.70649127384938,22.784907641238846,5.166987913804504
-29.07231069178915,-20.83764049955216,49.01054412800501,12.675131837356997
49.68375569210539,35.71592024609046,-5.195125682552018,5.301483454584815
-43.80288318666183,27.04984700612019,38.139327386418614,44.60786296769204
26.72747193903149,16.02947577309355,-14.196119486488293,-3.4983068701562567
28.08000363159246,32.19914072969058,31.408602184421227,22.09520212970641
-2.0028931606659555,-36.1644040057942,13.92851336088573,-6.754824027106067
-34.18814249802501,45.72135800146248,-48.17852148460875,-2.956804291025434
-27.210065848597477,29.718049660758112,11.572453143482761,24.98948829624717
17.494441633402943,-31.605009770630975,19.622890153734957,-3.0432927925287716
45.02758480684915,48.76074258135313,31.0138198946958,26.1104603955389
17.959617842110234,13.773693168833375,-30.68319784853507,-7.635751269388655
-24.47218510617082,-30.682024562117615,-1.9508614905809551,-10.105097869426398
-11.875451412533735,29.45568273145996,29.468490207488514,32.48571940106041
31.705236204195074,49.83115969808519,-20.165210414843983,8.777215785582175
32.73489970386184,27.49533935644574,-26.303573098208766,-1.9409747576483092
28.142341962411066,46.76967037254998,2.979730653715606,15.819953906240324
37.56197121997262,45.76777488554022,-5.124324633863019,12.352366721239845
11.185747501522691,-3.2606278549776704,39.84145479910126,12.232129534060467
-15.897816594316225,14.711970803107988,-34.60483585010788,-7.565183082932231
15.63856978102632,9.12165283860974,-48.807988926152866,-15.26425164086751
-47.78359738284398,6.107863566678752,-26.493216237028793,-0.6459360763143381
-19.221385181999274,36.93917048620298,47.571822798222456,45.698622280127424
-0.47616251392062026,43.90484985380817,-45.90559804582145,-1.9484306181720705
36.68791659697726,48.87392117825334,-41.48493832920883,0.26387145106898546
0.8463692598064654,-10.947536852771599,32.685904249498435,7.248451206726529
24.700277408820668,-12.906273224723229,27.84138622806806,5.4610162953310315
18.685453409647096,33.18821647705718,-34.2764974951638,-1.957913980733701
-6.475423333731243,33.133463796088364,13.111755534169056,20.912431829650465
-31.615193223517235,2.263714538659592,-11.246545380129504,3.2347841556183172
-43.072031286732404,-1.2994930565781075,5.229242020530876,14.757211903253797
7.693233448883163,17.14462657234263,-27.049986113420175,-4.067150396619549
-29.608259589995466,38.12062134772731,20.81453903018368,34.723377479120074
41.5780894723694,-44.82382553938814,22.94245275828723,-12.080077009045374
-34.10100425478437,39.54974592517833,-29.38960392485228,3.6133236321234095
39.889161248545165,-36.66983141651875,41.402247305482646,2.4395663303623545
13.716742347632113,-47.725282160145575,-24.831104986765094,-35.08665029292648
-38.683142311210496,41.45144033281393,-0.4996951565598877,25.0057986163346
40.84754713305348,34.050687721350755,-3.6630266096925084,7.463528628377065
32.763245431289505,20.363305423838185,0.8215526252213436,3.0505828053740736
-7.014545650637025,8.19009400412427,1.3686698412203384,5.452172965963799
-47.55893521731074,18.284502133892758,13.192961319657527,29.006618196585823
-14.36220329142369,35.252957986762596,-21.77001127848698,3.91952072407203
-30.9188633919663,16.076160332493245,32.09134828088206,31.348182301633326
-45.57957337221256,-25.767104353181114,8.392485905721301,0.9174874555124596
46.68417389290647,31.11071243315635,-19.01446720987482,-2.053540536262852
41.08555236140431,39.53923658977078,47.22585272085517,28.8937055848191
1.7492940124061462,-41.66187241762124,-18.229649080741627,-26.351873537190546
-5.737372626130131,38.81974750840928,14.727009353040813,23.877308610567248
26.24637837123707,33.35361782831305,-45.67967934506987,-6.021970795230794
-19.451370094520716,-13.735283514542317,-7.745238628807627,-5.306620515429095
35.91081385061325,20.18970857568013,-41.552234649819454,-11.831780156437961
-44.20290859018328,27.609924588059243,47.780644255949355,46.51564855786188
25.29448286152575,-15.883115516177249,-30.68232177458654,-28.269845092241248
-7.526504905348553,-46.22865595548854,12.828434279495738,-9.640885384404188
-24.07127784770361,17.714017750892708,-40.806994596398496,-8.666605524039316
35.87409811419606,3.304170434445197,-46.31821379167502,-25.66896181231418
12.503052172937942,-30.272599402344134,-20.956852778381098,-27.04119444850991
-30.41761352301503,-15.82443355218713,-47.026529568491405,-21.613566487765357
-33.01251633112044,11.465525427781984,-43.29341736029234,-11.137130684156109
-33.33668224138971,-0.8551860985811857,48.47123159376268,26.901378793355818
-36.34014605465964,-43.50960361106855,-37.41438939874837,-27.142363382926124
-11.921619225959837,-0.734269964566856,7.150222807164589,5.733391501570974
-36.34780552513636,4.2634947264242555,-43.364865862791376,-13.849949305726582
3.6093284282905174,49.7351094105087,13.41495713949817,23.3716895135738
-15.514321117694763,-13.399341339723449,39.67286844282029,10.517203944902443
-44.646363128134446,-44.88687602240083,17.526507016783242,-8.056607584902128
21.58621993946383,-16.647035212479402,35.32516871207122,7.288032607606101
-41.85084061034611,6.606753175402936,-3.083975683179588,13.315175581640585
-45.62404404105088,44.633639602293684,-13.803110146486205,18.899355811106492
14.41747017406432,31.62385105275328,6.772596134284015,12.12684262386026
-0.4814110506144189,45.98952728387833,16.07693857967986,24.61542650481759
-17.684143533137274,-42.96805516605971,-14.215159003370061,-18.52217724078502
13.311337611641186,-9.142919228963478,-7.843703912907095,-12.035175561934848
37.42436830554375,-5.736110948981121,45.831129736329856,14.143881126456195
46.310987920716684,-37.296704396182236,-18.790289513495463,-38.51392359565609
-23.532574592190226,15.229221972320417,-41.99391669064314,-9.724757330359424
48.50228714981503,-4.839653501257288,1.7823645198490325,-15.499203054828097
43.76419180591084,32.166005496718455,0.19711581624860486,6.642958978475911
46.49735577603977,23.907365329328115,22.89346864610313,8.682333152977519
-32.599316730152616,1.4195407299760632,39.31011886000444,24.066716573335366
-33.07717582094087,-30.863822937428953,17.793572872555615,-3.161537099029394
-46.014327717418126,32.02207373663957,42.31828993041934,49.71953894312091
41.24140191560113,-32.53076662674679,45.73798044196866,5.71522234802811
29.134206559817017,1.028843955361637,-13.695869672857405,-12.613653925398623
32.8612792625715,8.585037744578393,35.35957277515219,14.941836780183268
-16.59167054992613,17.778313279921562,26.87936593036558,25.299447604715528
13.074197890696752,-33.376577066812104,34.85981924388466,1.139780190504335
45.1374419541183,-29.653380309414747,-44.92210553661443,-47.1488734157625
12.626204359445069,-4.94624173724241,33.480564616942374,9.740769190476703
-45.99870216553074,-8.681346001897104,-26.143296429686313,-5.575809904467104
35.43134267772842,-20.556834593797056,-12.602958744924443,-25.802612731114955
-17.110850954443826,39.164171363030775,8.035193008464539,22.64679582310272
-27.327346864453915,39.775731529904206,-39.07862461290691,-1.061715919076482
-15.391904580252024,4.218208490466736,-0.0920234783655971,5.950344665641862
-37.45805334707223,-32.16759415940086,-47.13386749659302,-26.525986663960218
28.116250696840126,36.576762364642875,7.411026919614386,13.861193276926693
3.990257810853606,-23.624126892466645,18.183766398436305,-1.0071634125136255
-3.934495679880513,-48.42297361761987,9.265780430219081,-12.43232395798043
-35.77387625250379,-15.872975358983446,32.11625034845913,12.670510539365244
-26.96503996714047,35.570990769560936,-16.627899830088865,8.502629313704771
-26.389837575934028,-47.90408170007916,-49.25781148767786,-38.9322946894175
16.65334505113057,-4.970194606044508,-24.244913861857697,-16.604259346683172
46.26991314742554,-37.41151034976592,12.253184639795542,-18.56310410116622
18.363845641095097,-17.911174474894388,36.25871910593544,6.999605734718765
37.731857072333625,22.290880567195615,-18.514163021484364,-4.317011295945761
-33.28312556695031,-31.81752475717835,40.270815431317914,4.93779570858988
-32.49218650223166,35.63008280109324,-17.2492968254653,8.992534012413667
-23.39123898629142,28.894826997323904,41.99616788984821,39.90206282067326
1.7695050547211082,-48.89228429177287,-46.467902332662725,-46.01304273541752
32.28852422819712,25.867006395365394,31.56423184474062,18.90640025366251
31.854679775592345,-40.481672188529714,-39.70863879382802,-48.46040134311301
33.112639883803595,-30.094809792057443,-4.124967852900717,-22.04062985059071
28.627771529664358,8.585884698487902,47.23222214627938,18.84934204514934
5.865816145270699,48.21942267321596,44.821706511690266,42.53426044377406
43.36680185407647,-15.708519825874909,-9.246980754009073,-23.065439606968642
-48.01542466387221,27.406105768273918,7.464744792282495,28.154682038641592
-17.71772721447958,33.083656018647716,4.356129331927164,18.609430704168204
-16.857045845777648,-10.17818979114653,-9.015306136519321,-4.305431513013198
